React[11]	252.2	-43.5	0.3069	0.630	1.00	3000.		3.2389	0.0239	0.0000		20.000
React[12]	244.1	-44.3	0.2871	0.628	1.00	3000.		2.7712	0.0173	0.0000		20.000
NON--[13]	244.5	0.000	0.0000	0.000	0.00	0.000		2.3050	0.0150	0.0000		20.000
React[14]	245.3	-44.5	0.2880	0.679	1.00	3000.		2.3027	0.0130	0.0000		20.000
React[15]	246.2	-44.5	0.2868	0.734	1.00	3000.		1.8420	0.0118	0.0000		20.000
React[16]	249.2	-44.6	0.2881	0.805	1.00	3000.		1.3793	0.0105	0.0000		20.000
React[17]	254.6	-44.9	0.2897	0.883	1.00	3000.		0.9170	0.0092	0.0000		20.000
React[18]	273.1	-45.5	0.2993	0.966	1.00	3000.		0.4547	0.0056	0.0000		20.000
NON--[19]	273.2	0.000	0.0000	0.000	0.00	0.000		0.0002	0.0057	0.0000		20.000
NON--[20]	274.0	0.000	0.0000	0.000	0.00	0.000		0.0002	0.0057	0.0000		20.000

stages		T	Q						V_out	L_out			P_VLE
Reboiler	350.0	0.409						0.0002	0.0054			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.76
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-12 10:47:35 - Function time
Elapsed time: 0:03:09
Total time:   0:03:28
============================================================================================================

> Optimized Product Side Draw
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_out	L_out	L_Prod		W
Condenser	30.00	-147.						2.3257	0.7582	0.0619		2.3096

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
NON--[1]	118.9	0.000	0.0000	0.000	0.00	0.000		5.4555	0.8926	0.0000		20.000
NON--[2]	127.8	0.000	0.0000	0.000	0.00	0.000		5.5899	0.8249	0.0000		20.000
NON--[3]	135.6	0.000	0.0000	0.000	0.00	0.000		5.5222	0.7737	0.0000		20.000
NON--[4]	143.2	0.000	0.0000	0.000	0.00	0.000		5.4710	0.6877	0.0286		20.000
NON--[5]	151.2	0.000	0.0000	0.000	0.00	0.000		5.4137	0.6063	0.0000		20.000
NON--[6]	161.2	0.000	0.0000	0.000	0.00	0.000		5.3322	0.4745	0.0000		20.000
NON--[7]	176.7	0.000	0.0000	0.000	0.00	0.000		5.2005	0.2016	0.0936		20.000
React[8]	200.0	-34.5	0.1297	0.214	1.00	3000.		5.0212	0.2205	0.0000		20.000
React[9]	245.5	-37.1	0.2922	0.519	1.00	3000.		4.2961	0.0992	0.0000		20.000
React[10]	246.2	-43.1	0.2990	0.553	1.00	3000.		3.7239	0.0188	0.0241		20.000
React[11]	242.4	-44.4	0.2905	0.568	1.00	3000.		3.2290	0.0092	0.0000		20.000
React[12]	241.1	-44.4	0.2864	0.601	1.00	3000.		2.7673	0.0080	0.0000		20.000
NON--[13]	241.3	0.000	0.0000	0.000	0.00	0.000		2.3071	0.0073	0.0000		20.000
React[14]	241.5	-44.5	0.2863	0.650	1.00	3000.		2.3064	0.0074	0.0000		20.000
React[15]	241.9	-44.4	0.2844	0.705	1.00	3000.		1.8471	0.0077	0.0000		20.000
React[16]	244.0	-44.3	0.2844	0.777	1.00	3000.		1.3843	0.0077	0.0000		20.000
React[17]	249.3	-44.7	0.2857	0.864	1.00	3000.		0.9197	0.0074	0.0000		20.000
React[18]	272.0	-45.5	0.2993	0.964	1.00	3000.		0.4539	0.0043	0.0000		20.000
NON--[19]	272.1	0.000	0.0000	0.000	0.00	0.000		0.0001	0.0043	0.0000		20.000
NON--[20]	272.8	0.000	0.0000	0.000	0.00	0.000		0.0001	0.0043	0.0000		20.000

stages		T	Q						V_out	L_out			P_VLE
Reboiler	350.0	0.317						0.0002	0.0041			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.76
Gasoline:	0.75
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-12 10:48:23 - Function time
Elapsed time: 0:00:48
Total time:   0:04:16
============================================================================================================

> Optimized Feed Amount and Location
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_out	L_out	L_Prod		W
Condenser	30.00	-148.						1.9139	0.6905	0.0767		2.3872

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
NON--[1]	121.0	0.000	0.0000	0.000	0.00	0.000		5.0685	0.8068	0.0000		20.000
NON--[2]	129.3	0.000	0.0000	0.000	0.00	0.000		5.1848	0.7446	0.0000		20.000
NON--[3]	136.8	0.000	0.0000	0.000	0.00	0.000		5.1226	0.6992	0.0000		20.000
NON--[4]	144.2	0.000	0.0000	0.000	0.00	0.000		5.0772	0.6218	0.0259		20.000
NON--[5]	152.0	0.000	0.0000	0.000	0.00	0.000		5.0257	0.5480	0.0000		20.000
NON--[6]	161.9	0.000	0.0000	0.000	0.00	0.000		4.9520	0.4276	0.0000		20.000
NON--[7]	177.3	0.000	0.0000	0.000	0.00	0.000		4.8315	0.1523	0.1141		20.000
React[8]	200.0	-20.2	0.0400	0.100	0.11	3000.		4.6704	0.2104	0.0000		20.000
React[9]	241.0	-27.4	0.2253	0.388	0.66	3000.		4.6969	0.1017	0.0000		20.000
React[10]	243.5	-38.4	0.2796	0.435	0.83	3000.		4.3450	0.0024	0.0349		20.000
React[11]	239.8	-41.8	0.2793	0.425	0.82	3000.		3.9772	0.0020	0.0000		20.000
React[12]	239.1	-47.2	0.3148	0.446	0.00	3000.		3.6801	0.0037	0.0000		20.000
NON--[13]	232.9	0.000	0.0000	0.000	0.92	0.000		4.2777	0.0026	0.0000		20.000
React[14]	238.7	-55.6	0.3697	0.475	1.06	3000.		3.3539	0.0046	0.0000		20.000
React[15]	238.2	-70.4	0.4642	0.516	0.75	3000.		2.9931	0.0070	0.0000		20.000
React[16]	237.0	-147.	0.8784	0.572	4.75	3000.		3.1171	0.0061	0.0000		20.000
React[17]	299.9	0.266	0.0003	0.999	0.00	3000.		0.0329	0.0063	0.0000		20.000
React[18]	299.9	-3.36	0.0202	0.999	0.00	3000.		0.0328	0.0065	0.0000		20.000
NON--[19]	280.1	0.000	0.0000	0.000	0.00	0.000		0.0700	0.0052	0.0000		20.000
NON--[20]	252.9	0.000	0.0000	0.000	0.06	0.000		0.0687	0.0048	0.0000		20.000

stages		T	Q						V_out	L_out			P_VLE
Reboiler	350.0	0.460						0.0000	0.0048			16.304
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.75
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-12 10:50:10 - Function time
Elapsed time: 0:01:47
Total time:   0:06:03
============================================================================================================

> Optimized Catalyst Amount and Location
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_out	L_out	L_Prod		W
Condenser	30.00	-150.						1.7192	0.6576	0.0781		2.4698

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
React[1]	121.8	0.000	0.0000	0.000	0.00	0.002		4.9249	0.7692	0.0000		20.000
React[2]	129.5	0.000	0.0000	0.000	0.00	0.002		5.0364	0.7093	0.0000		20.000
React[3]	136.7	0.000	0.0000	0.000	0.00	0.002		4.9765	0.6662	0.0000		20.000
React[4]	143.9	0.000	0.0000	0.000	0.00	0.002		4.9334	0.5925	0.0246		20.000
React[5]	151.7	0.000	0.0000	0.000	0.00	0.002		4.8844	0.5218	0.0000		20.000
React[6]	161.7	0.000	0.0000	0.000	0.00	0.002		4.8137	0.4057	0.0000		20.000
React[7]	177.3	0.000	0.0000	0.000	0.00	0.001		4.6976	0.1296	0.1226		20.000
React[8]	200.0	-23.1	0.0000	0.000	0.00	0.567		4.5442	0.2914	0.0000		20.000
React[9]	253.9	-22.4	0.0000	0.000	0.00	0.005		4.7060	0.4802	0.0000		20.000
React[10]	299.9	42.12	0.0000	0.000	0.00	0.000		4.8947	0.0329	0.0284		20.000
React[11]	238.0	-97.0	0.5656	0.640	0.00	9414.		4.4760	0.1025	0.0000		20.000
React[12]	257.1	10.68	0.0000	0.000	1.68	0.000		5.6176	0.0211	0.0000		20.000
React[13]	242.0	0.000	0.0075	0.022	0.01	82.44		3.8536	0.0166	0.0000		20.000
React[14]	236.7	-98.6	0.6514	0.655	1.85	8400.		3.8443	0.0241	0.0000		20.000
React[15]	234.4	-313.	1.6895	0.810	0.00	12102		3.2325	0.3331	0.0000		20.000
React[16]	295.4	25.80	0.0000	0.000	0.00	0.000		6.7587	0.1339	0.0000		20.000
React[17]	276.3	-7.01	0.0000	0.000	0.00	0.000		6.5570	0.1292	0.0000		20.000
React[18]	293.0	26.11	0.0000	0.000	6.12	0.000		6.5448	0.0159	0.0000		20.000
React[19]	252.5	0.000	0.0000	0.000	0.29	0.000		0.3092	0.0142	0.0000		20.000
React[20]	251.0	0.000	0.0000	0.002	0.01	0.008		0.0109	0.0142	0.0000		20.000

stages		T	Q						V_out	L_out			P_VLE
Reboiler	350.0	1.310						0.0000	0.0142			16.312
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.75
Diesel:		0.77
Heavy:		0.85
============================================================================================================
2018-07-12 11:12:02 - Function time
Elapsed time: 0:21:52
Total time:   0:27:55
============================================================================================================
