NON--[3]	158.2	0.000	0.0000	0.000	0.00	0.000		5.6983	1.1103	0.0000		20.000
NON--[4]	166.7	0.000	0.0000	0.000	0.00	0.000		5.6534	1.0491	0.0000		20.000
NON--[5]	175.0	0.000	0.0000	0.000	0.00	0.000		5.5922	0.9481	0.0000		20.000
NON--[6]	185.5	0.000	0.0000	0.000	0.00	0.000		5.4912	0.7685	0.0000		20.000
NON--[7]	202.5	0.000	0.0000	0.000	0.00	0.000		5.3116	0.4073	0.1056		20.000
React[8]	229.5	-32.2	0.2554	0.393	1.00	3000.		5.0560	0.1561	0.0000		20.000
React[9]	237.0	-41.5	0.2794	0.464	1.00	3000.		4.2946	0.0795	0.0000		20.000
React[10]	240.2	-43.1	0.2927	0.512	1.00	3000.		3.7486	0.0107	0.0276		20.000
React[11]	236.4	-44.0	0.2815	0.530	1.00	3000.		3.2610	0.0073	0.0000		20.000
React[12]	236.5	-44.0	0.2793	0.573	1.00	3000.		2.7927	0.0082	0.0000		20.000
NON--[13]	238.4	0.000	0.0000	0.000	0.00	0.000		2.3243	0.0076	0.0000		20.000
React[14]	238.7	-44.2	0.2824	0.632	1.00	3000.		2.3237	0.0083	0.0000		20.000
React[15]	239.8	-44.1	0.2813	0.694	1.00	3000.		1.8596	0.0090	0.0000		20.000
React[16]	242.9	-44.2	0.2825	0.773	1.00	3000.		1.3927	0.0091	0.0000		20.000
React[17]	249.2	-44.7	0.2843	0.866	1.00	3000.		0.9254	0.0093	0.0000		20.000
React[18]	278.4	-45.5	0.2990	0.972	1.00	3000.		0.4575	0.0047	0.0000		20.000
NON--[19]	278.5	0.000	0.0000	0.000	0.00	0.000		0.0001	0.0047	0.0000		20.000
NON--[20]	279.2	0.000	0.0000	0.000	0.00	0.000		0.0001	0.0048	0.0000		20.000

stages		T	Q						V_out	L_out	L_P		P_VLE
Reboiler	350.0	0.305						0.0002	0.0000	0.0045		20.000
------------------------------------------------------------------------------------------------------------
The following is considered as dry
naphtha       :	0.75	|	Wet flow:	0.0914	|	Dry flow:	0.0868
gasoline      :	0.75	|	Wet flow:	0.1056	|	Dry flow:	0.0898
diesel        :	0.60	|	Wet flow:	0.0277	|	Dry flow:	0.0241
heavy         :	0.85	|	Wet flow:	0.0046	|	Dry flow:	0.0042
============================================================================================================
2018-07-19 21:13:16 - Function time
Elapsed time: 0:06:31
Total time:   0:07:18
============================================================================================================
